"Ireland","4982904","2021-07-14","49.0386","1.7935"
"Ireland","4982904","2021-07-15","49.7694","1.7871"
"Ireland","4982904","2021-07-16","50.2508","1.7797"
"Ireland","4982904","2021-07-17","50.6049","1.7711"
"Ireland","4982904","2021-07-18","51.0966","1.7637"
"Ireland","4982904","2021-07-19","51.6128","1.7571"
"Ireland","4982904","2021-07-20","52.1458","1.7503"
"Ireland","4982904","2021-07-21","52.6014","1.7454"
"Ireland","4982904","2021-07-22","53.1286","1.7383"
"Ireland","4982904","2021-07-23","53.4687","1.7300"
"Ireland","4982904","2021-07-24","53.7616","1.7220"
"Ireland","4982904","2021-07-25","54.1931","1.7154"
"Ireland","4982904","2021-07-26","54.7423","1.7079"
"Ireland","4982904","2021-07-27","55.3115","1.7015"
"Ireland","4982904","2021-07-28","55.9271","1.6971"
"Ireland","4982904","2021-07-29","56.4265","1.6893"
"Ireland","4982904","2021-07-30","56.6925","1.6809"
"Ireland","4982904","2021-07-31","56.8850","1.6729"
"Ireland","4982904","2021-08-01","57.2117","1.6668"
"Ireland","4982904","2021-08-02","57.7413","1.6594"
"Ireland","4982904","2021-08-03","58.1168","1.6546"
"Ireland","4982904","2021-08-04","58.7452","1.6509"
"Ireland","4982904","2021-08-05","59.2581","1.6429"
"Ireland","4982904","2021-08-06","59.4371","1.6334"
"Ireland","4982904","2021-08-07","59.6786","1.6238"
"Ireland","4982904","2021-08-08","60.1499","1.6143"
"Ireland","4982904","2021-08-09","60.6829","1.6070"
"Ireland","4982904","2021-08-10","61.3196","1.5993"
"Ireland","4982904","2021-08-11","62.1028","1.5949"
"Ireland","4982904","2021-08-12","62.6841","1.5862"
"Ireland","4982904","2021-08-13","62.8052","1.5764"
"Ireland","4982904","2021-08-14","62.8797","1.5663"
"Ireland","4982904","2021-08-15","63.3494","1.5578"
"Ireland","4982904","2021-08-16","63.8970","1.5509"
"Ireland","4982904","2021-08-17","64.4251","1.5439"
"Ireland","4982904","2021-08-18","64.9495","1.5404"
"Ireland","4982904","2021-08-19","65.4074","1.5320"
"Ireland","4982904","2021-08-20","65.5707","1.5223"
"Ireland","4982904","2021-08-21","65.8189","1.5127"
"Ireland","4982904","2021-08-22","66.1310","1.5051"
"Ireland","4982904","2021-08-23","66.5968","1.4980"
"Ireland","4982904","2021-08-24","66.9926","1.4911"
"Ireland","4982904","2021-08-25","67.3880","1.4875"
"Ireland","4982904","2021-08-26","67.7802","1.4794"
"Ireland","4982904","2021-08-27","67.9408","1.4714"
"Ireland","4982904","2021-08-28","68.1251","1.4629"
"Ireland","4982904","2021-08-29","68.3482","1.4558"
"Ireland","4982904","2021-08-30","68.6077","1.4504"
"Ireland","4982904","2021-08-31","68.8613","1.4448"
"Ireland","4982904","2021-09-01","69.1129","1.4431"
"Ireland","4982904","2021-09-02","69.4370","1.4501"
"Ireland","4982904","2021-09-03","69.6510","1.4443"
"Ireland","4982904","2021-09-04","69.8892","1.4374"
"Ireland","4982904","2021-09-05","70.0840","1.4327"
"Ireland","4982904","2021-09-06","70.2865","1.4281"
"Ireland","4982904","2021-09-07","70.5861","1.4223"
"Ireland","4982904","2021-09-08","70.8848","1.4281"
"Ireland","4982904","2021-09-09","71.1660","1.4231"
"Ireland","4982904","2021-09-10","71.3936","1.4168"
"Ireland","4982904","2021-09-11","71.6516","1.4111"
"Ireland","4982904","2021-09-12","71.8070","1.4059"
"Ireland","4982904","2021-09-13","72.0240","1.4026"
"Ireland","4982904","2021-09-14","72.2749","1.3981"
"Ireland","4982904","2021-09-15","72.4890","1.4091"
"Ireland","4982904","2021-09-16","72.7833","1.3948"
"Ireland","4982904","2021-09-17","73.0089","1.3896"
"Ireland","4982904","2021-09-18","73.1793","1.3842"
"Ireland","4982904","2021-09-19","73.2920","1.3797"
"Ireland","4982904","2021-09-20","73.4269","1.3755"
"Ireland","4982904","2021-09-21","73.5915","1.3703"
"Ireland","4982904","2021-09-22","73.7684","1.3731"
"Ireland","4982904","2021-09-23","73.9176","1.3682"
"Ireland","4982904","2021-09-24","74.0504","1.3640"
"Ireland","4982904","2021-09-25","74.1926","1.3593"
"Ireland","4982904","2021-09-26","74.2691","1.3541"
"Ireland","4982904","2021-09-27","74.3732","1.3505"
"Ireland","4982904","2021-09-28","74.4465","1.3452"
"Ireland","4982904","2021-09-29","74.5269","1.3505"
"Ireland","4982904","2021-09-30","74.6308","1.3461"
"Ireland","4982904","2021-10-01","74.7131","1.3425"
"Ireland","4982904","2021-10-02","74.7735","1.3371"
"Ireland","4982904","2021-10-03","74.7980","1.3335"
"Ireland","4982904","2021-10-04","74.8554","1.3305"
"Ireland","4982904","2021-10-05","74.9067","1.3267"
"Ireland","4982904","2021-10-06","74.9610","1.3312"
"Ireland","4982904","2021-10-07","75.0170","1.3272"
"Ireland","4982904","2021-10-08","75.0645","1.3206"
"Ireland","4982904","2021-10-09","75.1428","1.3142"
"Ireland","4982904","2021-10-10","75.1650","1.3097"
"Ireland","4982904","2021-10-11","75.1970","1.3053"
"Ireland","4982904","2021-10-12","75.2376","1.3006"
"Ireland","4982904","2021-10-13","75.2688","1.3004"
"Ireland","4982904","2021-10-14","75.3097","1.2953"
"Ireland","4982904","2021-10-15","75.3623","1.2893"
"Ireland","4982904","2021-10-16","75.4202","1.2825"
"Ireland","4982904","2021-10-17","75.4443","1.2782"
"Ireland","4982904","2021-10-18","75.4797","1.2734"
"Ireland","4982904","2021-10-19","75.5254","1.2661"
"Ireland","4982904","2021-10-20","75.5615","1.2746"
"Ireland","4982904","2021-10-21","75.5995","1.2685"
"Ireland","4982904","2021-10-22","75.6330","1.2611"
"Ireland","4982904","2021-10-23","75.6767","1.2540"
"Ireland","4982904","2021-10-24","75.6931","1.2490"
"Ireland","4982904","2021-10-25","75.7170","1.2436"
"Ireland","4982904","2021-10-26","75.7450","1.2374"
"Ireland","4982904","2021-10-27","75.7784","1.2481"
"Ireland","4982904","2021-10-28","75.8051","1.2407"
"Ireland","4982904","2021-10-29","75.8338","1.2336"
"Ireland","4982904","2021-10-30","75.8601","1.2253"
"Ireland","4982904","2021-11-01","75.8653","1.2122"
"Ireland","4982904","2021-11-02","75.8869","1.2022"
"Ireland","4982904","2021-11-03","75.9237","1.2061"
"Ireland","4982904","2021-11-04","75.9487","1.1982"
"Ireland","4982904","2021-11-05","75.9699","1.1880"
"Ireland","4982904","2021-11-06","75.9968","1.1786"
"Ireland","4982904","2021-11-07","76.0121","1.1700"
"Ireland","4982904","2021-11-08","76.0224","1.1622"
"Ireland","4982904","2021-11-09","76.0430","1.1492"
"Ireland","4982904","2021-11-10","76.0693","1.1575"
"Ireland","4982904","2021-11-11","76.0910","1.1488"
"Ireland","4982904","2021-11-12","76.1131","1.1359"
"Ireland","4982904","2021-11-13","76.1403","1.1253"
"Ireland","4982904","2021-11-14","76.1763","1.1167"
"Ireland","4982904","2021-11-15","76.1876","1.1065"
"Ireland","4982904","2021-11-16","76.2087","1.0969"
"Ireland","4982904","2021-11-17","76.2303","1.0976"
"Ireland","4982904","2021-11-18","76.2798","1.0877"
"Ireland","4982904","2021-11-19","76.3101","1.0811"
"Ireland","4982904","2021-11-20","76.3689","1.0688"
"Ireland","4982904","2021-11-21","76.4241","1.0604"
"Ireland","4982904","2021-11-22","76.4339","1.0492"
"Ireland","4982904","2021-11-23","76.4651","1.0421"
"Ireland","4982904","2021-11-24","76.5276","1.0425"
"Ireland","4982904","2021-11-25","76.5508","1.0334"
"Ireland","4982904","2021-11-26","76.5726","1.0248"
"Ireland","4982904","2021-11-27","76.6037","1.0160"
"Ireland","4982904","2021-11-28","76.6489","1.0092"
"Ireland","4982904","2021-11-29","76.6683","1.0010"
"Ireland","4982904","2021-11-30","76.7008","0.9914"
"Ireland","4982904","2021-12-01","76.7280","0.9944"
"Ireland","4982904","2021-12-02","76.7559","0.9873"
"Ireland","4982904","2021-12-03","76.7792","0.9781"
"Ireland","4982904","2021-12-04","76.8132","0.9688"
"Ireland","4982904","2021-12-05","76.8487","0.9604"
"Ireland","4982904","2021-12-06","76.8742","0.9557"
"Ireland","4982904","2021-12-07","76.8887","0.9469"
"Ireland","4982904","2021-12-08","76.9185","0.9538"
"Ireland","4982904","2021-12-09","76.9421","0.9475"
"Ireland","4982904","2021-12-10","76.9741","0.9412"
"Ireland","4982904","2021-12-11","76.9908","0.9351"
"Ireland","4982904","2021-12-12","77.0146","0.9281"
"Ireland","4982904","2021-12-13","77.0356","0.9212"
"Ireland","4982904","2021-12-14","77.0591","0.9156"
"Ireland","4982904","2021-12-15","77.0834","0.9169"
"Ireland","4982904","2021-12-16","77.1136","0.9109"
"Ireland","4982904","2021-12-17","77.1621","0.9059"
"Ireland","4982904","2021-12-18","77.1855","0.8957"
"Ireland","4982904","2021-12-19","77.2031","0.8887"
"Ireland","4982904","2021-12-20","77.2145","0.8822"
"Ireland","4982904","2021-12-21","77.2499","0.8753"
"Ireland","4982904","2021-12-22","77.2807","0.8752"
"Ireland","4982904","2021-12-23","77.3072","0.8657"
"Ireland","4982904","2021-12-24","77.3099","0.8517"
"Ireland","4982904","2021-12-25","77.3099","0.8351"
"Ireland","4982904","2021-12-26","77.3100","0.8229"
"Ireland","4982904","2021-12-27","77.3217","0.8153"
"Ireland","4982904","2021-12-28","77.3364","0.8052"
"Ireland","4982904","2021-12-29","77.3618","0.7905"
"Ireland","4982904","2021-12-30","77.3851","0.7693"
"Ireland","4982904","2021-12-31","77.4185","0.7497"
"Ireland","4982904","2022-01-01","77.4204","0.7282"
"Ireland","4982904","2022-01-02","77.4328","0.7282"
"Ireland","4982904","2022-01-03","77.4472","0.6989"
"Ireland","4982904","2022-01-04","77.4623","0.6817"
"Ireland","4982904","2022-01-05","77.4795","0.6727"
"Ireland","4982904","2022-01-06","77.5124","0.6550"
"Ireland","4982904","2022-01-07","77.5273","0.6396"
"Ireland","4982904","2022-01-08","77.5419","0.6221"
"Ireland","4982904","2022-01-09","77.5552","0.6085"
"Ireland","4982904","2022-01-10","77.5646","0.6085"
"Ireland","4982904","2022-01-11","77.5910","0.5828"
"Ireland","4982904","2022-01-12","77.6083","0.5791"
"Ireland","4982904","2022-01-13","77.6236","0.5687"
"Ireland","4982904","2022-01-14","77.6395","0.5597"
"Ireland","4982904","2022-01-15","77.6522","0.5523"
"Ireland","4982904","2022-01-16","77.6765","0.5469"
"Ireland","4982904","2022-01-17","77.6873","0.5438"
"Ireland","4982904","2022-01-18","77.6956","0.5410"
"Ireland","4982904","2022-01-19","77.7074","0.5423"
"Ireland","4982904","2022-01-20","77.7256","0.5397"
"Ireland","4982904","2022-01-21","77.7446","0.5365"
"Ireland","4982904","2022-01-22","77.7572","0.5334"
"Ireland","4982904","2022-01-23","77.7708","0.5312"
"Ireland","4982904","2022-01-24","77.7798","0.5295"
"Ireland","4982904","2022-01-25","77.8163","0.5276"
"Ireland","4982904","2022-01-26","77.8339","0.5293"
"Ireland","4982904","2022-01-27","77.8570","0.5269"
"Ireland","4982904","2022-01-28","77.9186","0.5246"
"Ireland","4982904","2022-01-29","77.9876","0.5246"
"Ireland","4982904","2022-01-30","78.1388","0.5246"
"Ireland","4982904","2022-01-31","78.1663","0.5187"
"Ireland","4982904","2022-02-01","78.2346","0.5168"
"Ireland","4982904","2022-02-02","78.2943","0.5220"
"Ireland","4982904","2022-02-03","78.3427","0.5193"
"Ireland","4982904","2022-02-04","78.4729","0.5165"
"Ireland","4982904","2022-02-05","78.5882","0.5165"
"Ireland","4982904","2022-02-06","78.7398","0.5165"
"Ireland","4982904","2022-02-07","78.7666","0.5100"
"Ireland","4982904","2022-02-08","78.7909","0.5085"
"Ireland","4982904","2022-02-09","78.8259","0.5112"
"Ireland","4982904","2022-02-10","78.8766","0.5089"
"Ireland","4982904","2022-02-11","78.9748","0.5062"
"Ireland","4982904","2022-02-12","79.0843","0.5062"
"Ireland","4982904","2022-02-13","79.1787","0.5062"
"Ireland","4982904","2022-02-14","79.1975","0.5010"
"Ireland","4982904","2022-02-15","79.2134","0.5112"
"Ireland","4982904","2022-02-16","79.2488","0.5098"
"Ireland","4982904","2022-02-17","79.2718","0.5080"
"Ireland","4982904","2022-02-18","79.3369","0.5072"
"Ireland","4982904","2022-02-19","79.4077","0.5072"
"Ireland","4982904","2022-02-20","79.4796","0.5072"
"Ireland","4982904","2022-02-21","79.4992","0.5046"
"Ireland","4982904","2022-02-22","79.5181","0.5040"
"Ireland","4982904","2022-02-23","79.5427","0.5030"
"Ireland","4982904","2022-02-24","79.5661","0.5024"
